Starting script execution at Mon  4 Nov 14:04:19 CET 2024
2024-11-04 14:04:19 INFO     Welcome to web3 storage speed test
2024-11-04 14:04:19 INFO     Generated 100000kb file. SHA256 hash of upload: 2a833076cfe209e7c7c092a293dbb14d93004921aacd7c4ab4e1e6ad52da5c8e
2024-11-04 14:10:56 INFO     Successfully uploaded file. Swarmhash: 1be102d1dac0bd45820139204a3bc13b08eccbfd0ccdac608f69013dbac77d3b
2024-11-04 14:10:56 INFO     https://download.gateway.ethswarm.org/bzz/1be102d1dac0bd45820139204a3bc13b08eccbfd0ccdac608f69013dbac77d3b
2024-11-04 14:10:56 INFO     Upload to swarm duration: 396.3569736480713
2024-11-04 14:10:56 INFO     Generated 100000kb file. SHA256 hash of upload: 3c717f62c39beccfc28d143ac43ca60bcbd2d9721a015da3f3338a5ca70814fd
2024-11-04 14:13:10 INFO     Successfully uploaded file. Swarmhash: 5a6d5a528ee120c715f155f411c14acc220c86982ae3e30ae482ee43f02d02fd
2024-11-04 14:13:10 INFO     https://download.gateway.ethswarm.org/bzz/5a6d5a528ee120c715f155f411c14acc220c86982ae3e30ae482ee43f02d02fd
2024-11-04 14:13:10 INFO     Upload to swarm duration: 134.59822916984558
2024-11-04 14:13:11 INFO     Generated 100000kb file. SHA256 hash of upload: 8b447d7beddfee287402a3f07061051efd7b0443d444858707c2255b2ef62ec6
2024-11-04 14:15:14 INFO     Successfully uploaded file. Swarmhash: d37c569fed3b11b7519ba3343570ae7123c5a0e960ac5424839ff711de0536f7
2024-11-04 14:15:14 INFO     https://download.gateway.ethswarm.org/bzz/d37c569fed3b11b7519ba3343570ae7123c5a0e960ac5424839ff711de0536f7
2024-11-04 14:15:14 INFO     Upload to swarm duration: 123.10709857940674
2024-11-04 14:15:14 INFO     Generated 100000kb file. SHA256 hash of upload: 9e612fb41ecfeee9acfaad3b731c726c2c2309d1efb6d6a88885e900f760db4c
2024-11-04 14:17:21 INFO     Successfully uploaded file. Swarmhash: e6fe5012122eeb949879c0f6b2795117c72343f3b445b687b8a4ba13d7d12a2e
2024-11-04 14:17:21 INFO     https://download.gateway.ethswarm.org/bzz/e6fe5012122eeb949879c0f6b2795117c72343f3b445b687b8a4ba13d7d12a2e
2024-11-04 14:17:21 INFO     Upload to swarm duration: 126.82385635375977
2024-11-04 14:17:21 INFO     Generated 100000kb file. SHA256 hash of upload: 840e5bf1a079abbaf221f3101eeb668df535d41002fb7c0b3589501e249331f2
2024-11-04 14:19:31 INFO     Successfully uploaded file. Swarmhash: 86c923444623a77106518403dc3e5eff1219fba2dd15d994eaa2656df3dde4b4
2024-11-04 14:19:31 INFO     https://download.gateway.ethswarm.org/bzz/86c923444623a77106518403dc3e5eff1219fba2dd15d994eaa2656df3dde4b4
2024-11-04 14:19:31 INFO     Upload to swarm duration: 129.76368832588196
2024-11-04 14:29:31 INFO     Welcome to web3 storage speed test
2024-11-04 14:29:40 INFO     -----------------START-----------------------
2024-11-04 14:29:40 INFO     size: 100000kb
2024-11-04 14:29:40 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 14:29:40 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:40 INFO     -----------------END-------------------------
2024-11-04 14:29:40 INFO     -----------------START-----------------------
2024-11-04 14:29:40 INFO     size: 100000kb
2024-11-04 14:29:40 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 14:29:40 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:40 INFO     -----------------END-------------------------
2024-11-04 14:29:40 INFO     -----------------START-----------------------
2024-11-04 14:29:40 INFO     size: 100000kb
2024-11-04 14:29:40 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 14:29:40 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:40 INFO     -----------------END-------------------------
2024-11-04 14:29:40 INFO     -----------------START-----------------------
2024-11-04 14:29:40 INFO     size: 100000kb
2024-11-04 14:29:40 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 14:29:40 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:40 INFO     -----------------END-------------------------
2024-11-04 14:29:41 INFO     -----------------START-----------------------
2024-11-04 14:29:41 INFO     size: 100000kb
2024-11-04 14:29:41 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 14:29:41 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:41 INFO     -----------------END-------------------------
2024-11-04 14:29:41 INFO     -----------------START-----------------------
2024-11-04 14:29:41 INFO     size: 100000kb
2024-11-04 14:29:41 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 14:29:41 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:41 INFO     -----------------END-------------------------
2024-11-04 14:29:41 INFO     -----------------START-----------------------
2024-11-04 14:29:41 INFO     size: 100000kb
2024-11-04 14:29:41 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 14:29:41 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:41 INFO     -----------------END-------------------------
2024-11-04 14:29:41 INFO     -----------------START-----------------------
2024-11-04 14:29:41 INFO     size: 100000kb
2024-11-04 14:29:41 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 14:29:41 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:41 INFO     -----------------END-------------------------
2024-11-04 14:29:41 INFO     -----------------START-----------------------
2024-11-04 14:29:41 INFO     size: 100000kb
2024-11-04 14:29:41 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 14:29:41 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:41 INFO     -----------------END-------------------------
2024-11-04 14:29:41 INFO     -----------------START-----------------------
2024-11-04 14:29:41 INFO     size: 100000kb
2024-11-04 14:29:41 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 14:29:41 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:41 INFO     -----------------END-------------------------
2024-11-04 14:29:42 INFO     -----------------START-----------------------
2024-11-04 14:29:42 INFO     size: 100000kb
2024-11-04 14:29:42 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 14:29:42 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:42 INFO     -----------------END-------------------------
2024-11-04 14:29:42 INFO     -----------------START-----------------------
2024-11-04 14:29:42 INFO     size: 100000kb
2024-11-04 14:29:42 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 14:29:42 INFO     SHA256 hashes do !NOT! match.
